54,71,185,180,146,158,794
49,57,168,176,151,159,760
47,64,178,182,157,157,785
53,65,172,178,163,156,787
57,73,173,163,146,149,761
62,70,187,202,174,189,884
60,72,200,201,167,189,889
60,69,192,198,162,163,844
63,73,194,200,170,184,884
55,68,177,194,178,179,851
62,74,182,180,173,167,838
62,75,196,194,163,184,874
50,73,181,178,150,159,791
56,74,164,158,153,154,759
58,65,189,196,163,180,851
51,59,164,165,147,150,736
52,67,166,158,141,167,751
58,70,181,187,165,170,831
63,69,184,194,161,161,832
60,74,194,199,163,150,840
0,34,50,42,30,0,156
0,28,39,28,19,0,114
61,72,178,176,152,165,804
45,70,165,171,148,151,750
0,29,36,28,19,0,112
49,72,177,171,144,164,777
0,31,48,57,39,0,175
0,3,4,7,6,0,20
60,68,178,186,167,168,827
58,74,190,181,165,182,850
64,79,193,190,173,169,868
0,13,15,13,8,0,49
59,74,195,213,191,189,921
0,48,69,68,44,0,229
57,79,203,209,176,186,910
0,49,68,69,46,0,232
53,76,203,202,163,171,868
63,77,197,189,159,175,860
58,76,197,200,172,169,872
39,51,122,131,116,112,571
44,61,162,164,143,131,705
55,73,183,193,167,169,840
59,79,192,207,180,175,892
24,38,70,73,58,45,308
58,72,171,192,163,167,823
58,73,190,185,166,163,835
56,71,178,177,153,162,797
44,50,131,127,111,136,599
48,67,178,189,169,173,824
34,49,110,113,102,105,513
56,70,186,191,170,180,853
41,49,130,133,117,101,571
43,57,132,145,135,144,656
38,58,156,157,139,146,694
58,72,200,202,177,184,893
60,66,179,185,161,163,814
58,79,199,191,170,180,877
59,68,191,202,170,195,885
61,73,192,198,171,177,872
61,72,194,176,156,175,834
59,76,185,182,161,167,830
53,68,175,178,158,168,800
52,74,189,180,160,175,830
60,73,188,187,164,155,827
56,69,200,208,175,189,897
60,73,189,189,163,181,855
55,63,186,185,163,175,827
59,78,185,179,166,178,845
63,73,190,192,172,171,861
57,68,188,198,167,173,851
67,76,190,199,173,188,893
24,43,47,54,49,20,237
47,55,154,171,153,159,739
48,66,161,171,155,160,761
52,67,172,172,144,160,767
49,64,156,169,146,150,734
19,38,46,51,41,27,222
23,52,55,56,56,40,282
55,65,174,160,142,158,754
23,50,52,57,53,44,279
61,75,196,179,165,178,854
60,80,183,193,172,164,852
58,74,189,185,177,183,866
51,73,184,187,163,155,813
63,72,207,198,170,192,902
53,66,163,174,168,178,802
58,69,171,166,154,163,781
57,72,177,165,145,162,778
56,69,168,166,149,163,771
55,67,177,183,156,176,814
54,67,173,175,147,147,763
61,62,177,170,150,163,783
55,72,167,168,152,152,766
57,72,172,177,145,151,774
61,80,178,192,177,182,870
48,57,150,164,148,140,707
37,49,132,142,141,136,637
55,62,155,156,140,137,705
62,70,195,196,173,202,898
56,78,178,166,140,170,788
57,77,176,174,155,169,808
31,54,129,137,107,104,562
59,80,194,196,177,189,895
23,41,94,108,105,106,477
23,41,94,108,105,106,477
29,176,194,198,184,47,828
66,69,185,196,181,198,895
63,76,189,195,164,181,868
60,73,209,200,180,189,911
33,51,99,82,77,82,424
59,81,187,192,164,175,858
52,64,159,162,140,148,725
55,56,159,155,135,139,699
45,60,153,162,150,151,721
58,76,187,199,166,172,858
43,60,147,147,125,140,662
43,59,143,143,117,119,624
41,55,150,147,139,134,666
48,63,138,137,116,123,625
50,66,178,177,149,163,783
51,63,182,184,167,172,819
56,71,181,186,154,169,817
53,63,179,177,155,154,781
34,50,121,133,112,115,565
52,73,182,180,148,160,795
57,69,188,186,148,164,812
43,59,147,156,126,128,659
51,63,170,182,153,157,776
0,29,45,50,36,0,160
42,46,138,143,122,121,612
63,77,196,186,171,193,886
58,69,184,206,176,174,867
45,64,163,158,132,155,717
50,60,153,154,143,139,699
47,61,165,176,154,158,761
46,63,156,156,144,153,718
22,37,50,50,44,41,244
17,42,49,50,44,27,229
47,60,153,160,137,152,709
48,65,169,175,157,151,765
48,64,165,169,145,154,745
48,64,162,175,158,159,766
64,78,183,191,169,175,860
54,61,167,162,149,156,749
49,71,168,164,144,153,749
62,66,186,188,157,172,831
25,30,71,69,65,66,326
49,59,156,170,148,164,746
50,64,164,170,142,140,730
22,21,65,77,59,68,312
29,34,85,85,72,74,379
14,34,66,67,55,58,294
49,67,174,166,140,159,755
22,52,52,49,45,38,258
12,36,69,71,61,51,300
52,69,178,185,168,178,830
53,68,180,180,155,151,787
51,65,176,184,151,147,774
30,163,188,178,163,73,795
54,64,185,187,167,187,844
0,5,9,8,4,0,26
0,2,4,3,1,0,10
0,0,0,0,0,2,2
63,78,187,203,170,180,881
57,75,183,192,152,154,813
0,0,0,1,1,0,2
0,39,63,66,41,0,209
59,68,183,187,150,161,808
14,27,33,36,36,17,163
18,40,52,41,38,23,212
20,23,63,65,48,62,281
24,25,67,66,48,58,288
59,77,182,183,173,185,859
61,78,197,194,167,179,876
49,58,150,142,131,139,669
18,28,63,75,65,62,311
58,69,173,172,165,183,820
20,22,63,70,65,57,297
14,34,47,45,39,16,195
50,58,169,166,150,146,739
23,37,83,86,75,65,369
42,56,149,143,120,111,621
23,144,152,154,141,32,646
45,58,152,143,131,139,668
18,36,43,45,43,24,209
46,67,165,164,139,151,732
17,38,45,44,42,22,208
55,72,181,174,143,169,794
55,54,149,148,125,145,676
55,73,190,186,157,173,834
30,31,82,82,79,81,385
49,69,166,172,156,157,769
52,54,173,174,143,149,745
16,31,69,65,58,65,304
57,73,177,189,159,159,814
24,31,67,60,50,57,289
19,39,80,68,57,78,341
25,31,76,75,72,64,343
26,34,77,73,70,62,342
58,71,177,181,147,139,773
22,26,76,83,66,76,349
23,20,63,61,58,65,290
22,20,66,61,56,67,292
18,34,36,35,34,24,181
27,33,80,71,65,75,351
22,30,67,69,73,57,318
16,28,65,60,53,51,273
68,79,202,216,183,197,945
20,32,74,64,50,68,308
19,25,63,65,54,65,291
55,65,178,183,156,163,800
50,70,175,169,151,157,772
48,60,159,163,143,150,723
59,73,189,193,167,163,844
55,63,163,176,156,159,772
54,72,190,192,168,171,847
59,66,173,167,159,166,790
61,73,182,186,164,155,821
55,74,181,181,155,153,799
24,55,48,51,54,42,274
27,171,188,181,159,46,772
22,50,45,49,56,51,273
50,68,166,174,162,170,790
59,73,184,193,174,160,843
50,72,181,185,159,157,804
55,68,170,178,148,147,766
52,67,180,186,170,169,824
16,18,49,54,52,59,248
44,59,166,167,146,144,726
43,62,177,180,156,157,775
21,23,61,51,52,40,248
7,5,5,5,7,8,37
15,22,58,64,54,65,278
53,66,172,167,154,175,787
54,79,193,192,175,172,865
62,71,189,192,163,164,841
35,55,115,118,106,107,536
60,74,192,203,180,178,887
54,67,162,174,158,165,780
55,74,183,197,170,177,856
59,82,196,191,172,182,882
17,29,27,39,33,25,170
22,46,51,58,53,34,264
20,43,36,40,40,25,204
16,42,37,38,32,21,186
53,77,187,206,181,183,887
53,72,178,180,170,180,833
57,71,195,189,164,175,851
49,69,195,204,178,189,884
16,35,41,37,33,19,181
19,51,54,58,55,35,272
20,132,139,143,134,42,610
65,79,202,189,178,187,900
57,74,192,184,173,203,883
54,77,194,197,173,169,864
20,53,56,56,50,36,271
55,56,176,177,148,156,768
59,73,186,173,153,153,797
55,71,174,179,155,152,786
63,84,199,197,169,178,890
50,65,170,186,167,171,809
51,65,178,184,162,145,785
58,67,185,176,158,173,817
63,77,176,176,170,173,835
26,30,83,82,75,81,377
25,34,89,70,63,94,375
26,173,176,173,160,37,745
59,73,190,189,173,181,865
28,39,90,104,96,72,429
53,71,178,182,171,177,832
65,74,198,196,162,178,873
56,73,189,191,173,190,872
31,36,86,82,87,75,397
58,76,190,185,161,187,857
55,74,195,193,167,191,875
34,40,102,91,89,94,450
35,42,106,90,83,92,448
28,45,87,79,74,80,393
25,32,74,64,55,70,320
23,29,68,65,62,70,317
19,32,71,70,66,66,324
21,19,60,72,70,71,313
26,55,51,56,53,36,277
63,76,190,187,163,158,837
25,27,77,90,78,72,369
13,28,33,33,32,24,163
18,20,74,81,78,76,347
47,61,164,153,124,134,683
52,61,163,155,134,144,709
20,55,55,62,56,32,280
22,54,53,59,57,36,281
27,59,55,55,53,37,286
48,69,166,170,156,158,767
57,74,186,182,166,176,841
66,74,197,202,165,172,876
65,70,202,203,178,177,895
61,70,194,202,177,173,877
60,76,187,181,161,185,850
57,70,177,185,174,188,851
43,61,152,152,133,130,671
53,73,183,181,155,150,795
54,65,168,180,154,139,760
50,70,180,169,143,158,770
48,65,174,189,159,173,808
43,63,161,170,141,130,708
48,62,157,157,137,160,721
54,69,179,179,163,177,821
58,76,185,195,178,177,869
60,73,185,196,180,193,887
56,72,204,200,171,177,880
6,27,34,28,19,15,129
58,66,182,190,176,186,858
60,74,205,208,173,176,896
26,150,153,149,128,42,648
50,56,157,150,129,132,674
52,67,184,184,159,168,814
51,67,159,165,149,142,733
51,67,161,167,149,142,737
49,63,179,177,142,157,767
49,60,171,175,152,156,763
49,60,171,175,152,156,763
53,65,169,161,141,165,754
53,70,162,167,154,159,765
44,55,169,166,142,150,726
47,61,167,168,136,153,732
49,65,182,185,156,148,785
56,74,193,196,166,158,843
44,61,155,168,142,145,715
52,60,166,176,159,173,786
60,81,188,193,168,182,872
41,49,112,104,101,124,531
52,63,162,169,150,152,748
52,58,158,153,121,142,684
50,61,181,194,165,148,799
53,69,179,190,167,166,824
46,62,189,188,157,155,797
60,72,192,200,168,177,869
63,71,185,185,159,172,835
61,80,198,181,163,186,869
15,22,53,56,48,56,250
15,18,61,65,55,64,278
57,67,168,170,150,154,766
33,55,112,117,109,93,519
60,69,194,203,183,194,903
31,56,99,92,81,79,438
62,76,199,195,163,172,867
34,56,101,97,88,69,445
31,145,144,142,119,38,619
58,72,185,208,168,164,855
19,28,89,78,57,72,343
61,69,178,192,161,163,824
24,32,78,77,65,61,337
52,61,173,171,140,142,739
50,61,162,168,148,147,736
21,24,67,73,59,58,302
49,59,169,191,167,147,782
58,68,170,170,153,163,782
58,68,170,170,153,163,782
54,67,165,169,151,162,768
51,64,167,171,147,148,748
47,55,158,171,148,146,725
56,70,191,188,159,179,843
63,78,206,200,164,171,882
19,39,41,43,38,21,201
57,76,192,187,158,165,835
55,61,180,177,154,161,788
56,74,175,173,158,164,800
37,57,124,125,101,98,542
55,66,167,169,151,170,778
52,60,166,167,142,148,735
54,67,170,171,156,139,757
58,73,196,191,171,164,853
62,75,193,197,173,180,880
62,79,191,201,160,165,858
56,71,188,195,172,168,850
61,76,192,198,171,171,869
61,76,192,198,171,171,869
21,38,53,59,46,26,243
22,31,85,92,99,100,429
28,25,77,78,70,63,341
30,25,80,79,65,59,338
20,40,50,53,42,30,235
22,49,54,57,53,36,271
30,27,93,98,98,104,450
24,38,92,89,73,68,384
27,32,86,90,70,87,392
25,36,84,93,72,79,389
29,36,85,91,74,83,398
28,34,87,90,81,91,411
17,38,46,49,42,27,219
41,45,107,108,80,79,460
57,70,186,191,173,176,853
56,73,193,204,177,165,868
57,72,183,194,167,165,838
18,43,46,52,49,28,236
62,73,194,190,172,185,876
63,72,197,196,172,184,884
21,40,48,49,42,23,223
45,56,139,147,125,132,644
53,71,181,180,143,162,790
0,40,64,74,51,0,229
0,42,65,71,47,0,225
54,72,181,178,155,166,806
0,43,69,74,46,0,232
0,45,72,81,46,0,244
0,45,72,81,46,0,244
0,42,65,69,44,0,220
0,41,65,68,44,0,218
0,41,68,70,44,0,223
72,72,181,184,166,187,862
38,166,175,161,159,65,764
57,74,196,189,162,159,837
57,75,185,192,181,182,872
55,78,194,193,170,164,854
56,75,187,191,165,182,856
49,61,166,162,143,143,724
59,80,200,180,166,174,859
0,51,72,71,48,0,242
48,56,173,196,166,152,791
36,50,144,139,112,128,609
47,63,150,139,127,127,653
25,53,57,55,50,36,276
29,44,118,133,128,131,583
43,58,136,140,122,116,615
40,56,142,143,121,122,624
44,51,137,137,115,125,609
0,42,61,61,38,0,202
55,75,185,187,176,184,862
0,42,59,57,35,0,193
60,74,193,206,182,196,911
50,64,163,151,132,149,709
39,55,133,147,130,139,643
51,65,167,169,150,140,742
4,46,67,65,45,9,236
40,56,113,120,106,98,533
52,62,162,164,154,144,738
52,61,164,172,153,156,758
48,61,165,189,179,174,816
62,75,190,194,162,156,839
56,67,172,175,154,157,781
18,40,47,50,46,27,228
57,62,189,193,162,151,814
55,64,185,173,155,169,801
57,63,172,164,151,167,774
57,70,198,198,178,187,888
48,60,164,177,143,138,730
22,47,51,57,50,27,254
31,50,98,100,81,71,431
56,73,175,177,172,177,830
55,70,184,178,164,173,824
35,52,105,102,99,91,484
65,72,181,184,165,155,822
61,72,196,190,168,162,849
59,74,207,188,159,179,866
18,44,50,49,41,25,227
45,61,157,163,140,157,723
51,63,165,162,150,159,750
57,67,196,203,177,185,885
57,66,178,191,170,166,828
57,77,185,191,177,170,857
51,73,176,192,168,153,813
55,67,191,199,173,178,863
58,68,184,190,161,157,818
67,80,198,201,172,171,889
20,48,55,56,46,20,245
51,70,178,174,166,179,818
57,72,185,178,170,173,835
57,69,182,182,173,179,842
55,71,179,175,164,172,816
48,64,150,148,143,145,698
48,64,175,162,138,140,727
43,58,152,161,140,152,706
35,43,129,128,107,114,556
61,72,192,177,154,159,815
57,67,186,183,154,173,820
60,74,186,180,166,175,841
49,67,170,167,135,139,727
45,64,167,170,133,148,727
43,54,142,149,127,132,647
42,50,150,149,119,138,648
57,78,180,181,159,176,831
48,59,167,173,155,143,745
55,60,157,153,137,142,704
29,53,53,49,44,29,257
46,59,155,149,129,125,663
55,61,170,166,139,151,742
56,68,166,163,136,144,733
45,57,134,126,118,124,604
39,60,152,145,136,151,683
52,63,160,150,128,136,689
6,16,12,13,12,5,64
15,38,43,48,43,18,205
16,38,43,45,41,19,202
16,33,36,45,39,19,188
61,77,194,185,169,171,857
63,72,192,206,176,178,887
49,62,159,158,137,149,714
10,32,36,42,36,17,173
49,63,149,158,137,142,698
47,67,163,159,141,155,732
49,64,169,171,152,175,780
39,44,124,110,92,98,507
45,65,161,162,145,136,714
42,65,164,160,146,158,735
48,60,167,166,142,156,739
45,63,159,147,129,156,699
45,63,159,147,130,157,701
44,55,147,155,142,149,692
44,55,146,154,140,149,688
61,73,193,190,161,187,865
40,55,144,154,145,134,672
46,56,151,155,134,140,682
50,65,162,164,147,155,743
16,40,49,51,39,24,219
54,69,184,184,163,168,822
58,72,186,197,167,187,867
55,62,160,167,141,131,716
50,64,171,174,156,160,775
52,60,156,169,152,150,739
51,69,182,193,170,178,843
62,82,195,203,190,192,924
26,45,68,69,48,53,309
32,55,91,84,64,74,400
32,57,91,84,67,67,398
21,50,57,56,47,32,263
37,40,124,114,88,93,496
36,47,121,124,121,110,559
38,48,113,129,129,98,555
42,55,127,131,108,109,572
43,50,125,136,118,105,577
36,48,111,119,113,122,549
20,50,51,56,48,32,257
15,40,36,43,41,16,191
42,55,148,155,123,130,653
49,65,152,137,117,127,647
18,50,60,64,50,30,272
22,42,40,43,43,27,217
18,41,35,51,47,21,213
14,35,38,38,32,16,173
16,32,38,40,36,19,181
34,49,116,116,112,118,545
15,36,38,38,33,20,180
12,31,38,34,32,23,170
57,78,187,179,152,171,824
59,79,188,196,176,171,869
46,63,163,170,150,168,760
57,70,181,180,165,177,830
55,70,173,171,148,162,779
51,64,180,191,163,170,819
51,63,169,176,155,142,756
0,38,58,56,34,0,186
58,68,189,193,186,201,895
0,53,71,76,47,0,247
36,50,139,141,112,128,606
62,69,196,189,166,200,882
55,65,167,182,154,157,780
58,66,176,170,145,159,774
52,67,174,180,157,160,790
57,73,197,204,176,175,882
57,69,196,193,169,177,861
42,55,144,134,104,123,602
42,60,168,162,139,160,731
53,65,162,171,152,155,758
44,54,154,157,147,145,701
53,71,175,184,157,165,805
52,73,187,182,161,153,808
15,29,35,28,23,3,133
16,30,36,28,23,3,136
43,59,144,153,131,135,665
12,32,37,36,28,14,159
38,56,140,132,121,125,612
0,46,61,63,44,0,214
45,54,136,144,128,132,639
39,55,141,151,136,133,655
45,57,143,137,117,132,631
51,64,158,163,154,148,738
40,51,138,158,147,129,663
50,68,177,176,158,177,806
50,68,177,176,158,177,806
61,79,191,189,159,165,844
50,64,165,165,146,135,725
41,60,159,164,133,138,695
48,64,172,171,143,146,744
48,66,173,171,142,157,757
48,77,186,191,168,165,835
49,60,161,165,143,148,726
46,62,163,165,136,124,696
16,32,24,28,27,14,141
19,27,59,57,52,39,253
18,27,58,55,52,39,249
57,73,175,176,163,163,807
57,73,174,176,163,163,806
40,54,135,139,117,128,613
42,58,144,139,117,131,631
57,73,175,180,159,165,809
11,25,21,23,22,16,118
60,66,194,200,183,191,894
14,37,34,38,34,20,177
14,31,37,39,34,18,173
23,51,54,55,51,27,261
29,47,119,126,123,125,569
60,72,195,190,157,169,843
58,71,196,186,148,167,826
58,71,196,186,148,167,826
67,77,188,181,154,176,843
60,74,198,210,180,172,894
51,67,164,170,147,148,747
47,62,164,164,146,141,724
55,72,173,165,153,162,780
53,63,149,146,137,143,691
48,60,174,182,160,156,780
41,56,146,152,132,128,655
50,60,152,160,141,145,708
62,81,190,188,155,182,858
54,67,187,184,150,171,813
54,71,180,177,152,164,798
53,80,177,181,166,165,822
53,61,164,178,164,161,781
52,62,160,174,163,159,770
51,63,168,175,153,166,776
51,63,167,174,153,166,774
22,45,45,53,52,39,256
50,68,190,185,149,162,804
59,73,172,177,157,168,806
21,48,54,53,46,30,252
44,53,146,154,128,141,666
40,44,119,120,115,119,557
42,49,122,127,101,119,560
41,49,121,127,102,122,562
56,67,169,169,142,153,756
48,61,157,149,142,137,694
43,54,158,167,137,130,689
47,58,140,153,130,125,653
0,4,4,1,1,0,10
37,45,120,126,122,120,570
0,16,25,22,12,0,75
49,69,184,183,157,156,798
52,59,167,167,148,155,748
0,3,5,4,3,0,15
33,42,126,121,103,121,546
40,51,149,136,113,112,601
44,54,155,156,139,145,693
41,51,145,149,131,138,655
36,179,178,166,163,40,762
51,60,157,149,120,115,652
45,57,137,147,131,138,655
44,56,147,149,121,141,658
51,59,159,163,152,158,742
50,61,161,168,152,152,744
41,58,151,160,135,142,687
48,60,158,161,132,153,712
46,67,156,158,136,138,701
39,49,144,153,130,151,666
40,53,143,139,121,144,640
49,59,143,151,132,146,680
44,53,147,145,120,122,631
48,58,164,171,155,151,747
46,62,144,137,117,122,628
49,56,173,175,153,148,754
58,60,177,163,155,166,779
21,39,44,45,33,19,201
54,69,171,172,156,151,773
50,69,155,155,145,155,729
49,59,166,171,154,157,756
42,58,151,164,149,149,713
44,61,154,170,148,137,714
56,66,178,188,173,170,831
54,62,183,189,170,167,825
19,46,45,47,46,31,234
55,63,179,187,166,180,830
58,79,191,189,167,158,842
45,62,154,164,136,137,698
38,48,130,141,131,139,627
48,56,156,152,129,142,683
45,61,143,145,136,131,661
42,55,133,141,117,126,614
44,41,134,143,117,119,598
0,46,64,61,37,0,208
48,64,154,156,141,147,710
0,35,49,47,35,0,166
0,45,68,68,44,0,225
0,38,54,49,32,0,173
0,11,13,17,11,0,52
34,46,123,132,115,125,575
45,63,144,148,127,123,650
43,66,155,146,125,134,669
27,36,115,116,89,100,483
55,74,191,187,173,183,863
45,67,166,165,141,146,730
60,68,190,196,167,160,841
54,75,189,181,158,171,828
55,71,185,195,181,187,874
55,74,192,194,163,165,843
36,45,119,100,90,104,494
37,45,124,105,94,102,507
37,44,122,104,94,102,503
16,32,31,35,31,16,161
43,54,143,149,132,142,663
41,50,137,156,141,148,673
60,72,173,184,171,186,846
28,35,99,102,92,104,460
54,60,169,163,131,128,705
19,48,55,56,51,27,256
37,42,96,113,100,83,471
32,46,97,108,99,92,474
21,29,81,88,75,77,371
42,55,151,157,132,122,659
39,56,148,155,135,145,678
50,63,162,154,134,140,703
45,59,140,150,140,140,674
44,47,147,161,127,144,670
51,67,168,161,147,162,756
52,76,173,177,165,169,812
56,61,181,177,170,180,825
58,71,176,166,157,181,809
56,75,181,171,155,169,807
52,65,177,171,156,159,780
56,75,188,187,157,169,832
56,72,187,184,162,171,832
41,46,139,139,127,125,617
21,147,141,158,149,43,659
57,69,186,180,175,187,854
52,68,169,164,163,175,791
55,78,181,183,168,175,840
39,57,154,155,138,142,685
14,30,33,34,33,14,158
25,137,141,157,145,41,646
32,51,104,110,94,98,489
60,76,212,200,167,187,902
47,61,164,163,136,143,714
58,64,168,152,137,160,739
55,73,192,193,178,179,870
54,66,172,181,164,158,795
55,79,184,177,155,161,811
61,84,183,186,170,171,855
51,63,165,161,140,152,732
24,51,57,60,50,31,273
24,54,61,57,48,29,273
59,67,159,156,142,153,736
52,70,170,156,136,148,732
14,31,39,40,37,16,177
23,141,145,148,138,40,635
51,64,175,185,157,170,802
21,50,51,55,46,30,253
20,49,49,59,49,32,258
21,49,55,60,53,36,274
21,49,55,60,53,36,274
26,148,154,160,145,36,669
22,55,56,63,50,36,282
22,143,149,136,121,33,604
53,74,186,204,181,196,894
24,58,61,63,54,38,298
22,53,54,59,51,33,272
17,50,55,63,53,36,274
23,127,134,142,135,39,600
21,135,142,132,134,41,605
0,43,62,69,44,0,218
0,39,56,63,41,0,199
19,40,49,56,43,31,238
25,43,51,56,46,31,252
43,52,125,122,111,132,585
43,57,142,151,128,138,659
40,48,119,117,104,120,548
44,55,147,151,131,125,653
37,59,144,141,122,126,629
43,47,139,152,148,160,689
44,60,138,135,106,115,598
37,52,142,148,123,121,623
22,47,58,50,41,27,245
31,49,124,114,99,112,529
21,44,55,57,46,24,247
47,58,160,163,130,145,703
51,56,152,150,131,131,671
43,61,145,144,135,139,667
45,65,140,133,129,150,662
0,52,64,67,44,0,227
0,52,64,67,44,0,227
19,42,48,46,40,24,219
48,66,157,160,148,137,716
12,31,35,36,37,16,167
15,30,34,37,39,20,175
22,39,43,47,36,25,212
20,38,45,44,34,21,202
16,27,31,37,31,18,160
42,52,136,144,116,116,606
21,40,45,53,47,20,226
47,59,155,157,135,129,682
58,75,183,177,154,158,805
5,6,16,19,17,9,72
47,61,159,151,141,140,699
10,24,28,31,28,15,136
0,18,27,28,18,0,91
30,58,131,132,105,78,534
38,46,127,130,122,119,582
54,56,156,160,137,116,679
36,46,113,125,128,129,577
44,48,144,143,124,135,638
45,60,153,138,101,116,613
45,62,141,136,124,144,652
56,74,185,180,159,163,817
44,50,134,140,125,119,612
44,54,128,130,113,115,584
32,46,119,122,99,109,527
59,72,184,183,153,162,813
58,72,186,193,172,165,846
50,64,176,184,162,170,806
42,53,123,125,104,120,567
54,60,177,189,166,165,811
39,45,118,116,111,113,542
32,45,114,131,113,122,557
16,40,43,40,32,9,180
18,35,41,39,36,13,182
15,36,34,43,40,13,181
14,36,41,45,38,18,192
53,77,164,154,129,144,721
54,70,165,147,136,141,713
51,64,155,163,144,148,725
0,48,67,74,52,0,241
52,66,164,163,147,152,744
25,32,67,59,43,40,266
25,32,67,59,43,40,266
22,30,66,58,42,37,255
14,20,51,52,49,46,232
22,27,67,58,59,62,295
22,21,52,45,48,49,237
17,23,62,55,51,60,268
18,22,60,52,50,37,239
19,23,62,65,54,50,273
19,25,65,63,54,50,276
8,16,43,36,47,56,206
60,71,198,189,159,167,844
5,10,26,30,39,37,147
16,19,63,64,44,51,257
16,18,60,64,49,43,250
43,57,133,131,116,124,604
19,24,64,62,58,51,278
11,14,40,44,23,30,162
17,27,63,60,56,61,284
18,19,62,62,54,54,269
